GEO.id,Id
HC08_VC81,2010 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Asian
HC09_VC81,2014 - 2010 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Asian
HC01_VC82,2014 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC02_VC82,2013 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC03_VC82,2014 - 2013 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC04_VC82,2012 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC05_VC82,2014 - 2012 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC06_VC82,2011 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC07_VC82,2014 - 2011 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC08_VC82,2010 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC09_VC82,2014 - 2010 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander
HC01_VC83,2014 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC02_VC83,2013 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC03_VC83,2014 - 2013 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC04_VC83,2012 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC05_VC83,2014 - 2012 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC06_VC83,2011 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC07_VC83,2014 - 2011 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC08_VC83,2010 Estimate; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC09_VC83,2014 - 2010 Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Some other race
HC01_VC87,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC02_VC87,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC03_VC87,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC04_VC87,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC05_VC87,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC06_VC87,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC07_VC87,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC08_VC87,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population
HC09_VC87,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population
HC01_VC88,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC02_VC88,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC03_VC88,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC04_VC88,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC05_VC88,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC06_VC88,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC07_VC88,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC08_VC88,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC09_VC88,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race)
HC01_VC89,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC02_VC89,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC03_VC89,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC04_VC89,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC05_VC89,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC06_VC89,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC07_VC89,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC08_VC89,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC09_VC89,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican
HC01_VC90,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC02_VC90,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC03_VC90,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC04_VC90,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC05_VC90,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC06_VC90,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC07_VC90,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC08_VC90,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC09_VC90,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican
HC01_VC91,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC02_VC91,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC03_VC91,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC04_VC91,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC05_VC91,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC06_VC91,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC07_VC91,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC08_VC91,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC09_VC91,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban
HC01_VC92,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC02_VC92,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC03_VC92,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC04_VC92,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC05_VC92,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC06_VC92,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC07_VC92,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC08_VC92,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC09_VC92,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino
HC01_VC93,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC02_VC93,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC03_VC93,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC04_VC93,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC05_VC93,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC06_VC93,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC07_VC93,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC08_VC93,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC09_VC93,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino
HC01_VC94,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC02_VC94,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC03_VC94,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC04_VC94,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC05_VC94,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC06_VC94,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC07_VC94,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC08_VC94,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC09_VC94,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone
HC01_VC95,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC02_VC95,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC03_VC95,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC04_VC95,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC05_VC95,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC06_VC95,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC07_VC95,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC08_VC95,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC09_VC95,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone
HC01_VC96,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC02_VC96,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC03_VC96,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC04_VC96,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC05_VC96,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC06_VC96,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC07_VC96,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC08_VC96,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC09_VC96,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone
HC01_VC97,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC02_VC97,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC03_VC97,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC04_VC97,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC05_VC97,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC06_VC97,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC07_VC97,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC08_VC97,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC09_VC97,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone
HC01_VC98,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC02_VC98,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC03_VC98,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC04_VC98,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC05_VC98,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC06_VC98,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC07_VC98,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC08_VC98,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC09_VC98,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone
HC01_VC99,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC02_VC99,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC03_VC99,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC04_VC99,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC05_VC99,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC06_VC99,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC07_VC99,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC08_VC99,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC09_VC99,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone
HC01_VC100,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC02_VC100,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC03_VC100,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC04_VC100,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC05_VC100,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC06_VC100,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC07_VC100,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC08_VC100,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC09_VC100,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races
HC01_VC101,2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC02_VC101,2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC03_VC101,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC04_VC101,2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC05_VC101,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC06_VC101,2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC07_VC101,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC08_VC101,2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC09_VC101,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race
HC01_VC102,"2014 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC02_VC102,"2013 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC03_VC102,"2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC04_VC102,"2012 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC05_VC102,"2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC06_VC102,"2011 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC07_VC102,"2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC08_VC102,"2010 Estimate; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC09_VC102,"2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races"
HC01_VC104,2014 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC02_VC104,2013 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC03_VC104,2014 - 2013 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
HC04_VC104,2012 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC05_VC104,2014 - 2012 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
HC06_VC104,2011 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC07_VC104,2014 - 2011 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
HC08_VC104,2010 Estimate; HISPANIC OR LATINO AND RACE - Total housing units
HC09_VC104,2014 - 2010 Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units
